 0 2000 0755
lib/libnir_neon_driver_ndk.mtk.vndk.so 0 0 0644
lib/libnpagent.so 0 0 0644
lib/libnvram.so 0 0 0644
lib/libnvram_sec.so 0 0 0644
lib/libnwk_opt_halwrap_vendor.so 0 0 0644
lib/libnxp_extamp_intf.so 0 0 0644
lib/libopus.so 0 0 0644
lib/libpcap.so 0 0 0644
lib/libperfctl_vendor.so 0 0 0644
lib/libpixelflinger.so 0 0 0644
lib/libpkm.so 0 0 0644
lib/libpower_timer.so 0 0 0644
lib/libpowerhal.so 0 0 0644
lib/libpowerhalwrap_vendor.so 0 0 0644
lib/libpq_cust_base.so 0 2000 0755
lib/libpq_prot.so 0 2000 0755
lib/libpqframework.so 0 0 0644
lib/libpqparamparser.so 0 2000 0755
lib/libprotobuf-cpp-full-3.9.1.so 0 0 0644
lib/libprotobuf-cpp-lite-3.9.1.so 0 0 0644
lib/librcs_interface.so 0 0 0644
lib/librcs_volte_core.so 0 0 0644
lib/libreference-ril.so 0 0 0644
lib/librgbwlightsensor.so 0 0 0644
lib/libril.so 0 0 0644
lib/librilutils.so 0 0 0644
lib/librt_extamp_intf.so 0 0 0644
lib/libruy.so 0 0 0644
lib/libscltm.so 0 0 0644
lib/libsensorndkbridge.so 0 0 0644
lib/libsfplugin_ccodec_utils.so 0 0 0644
lib/libshmemcompat.so 0 0 0644
lib/libshmemutil.so 0 0 0644
lib/libsimlock.so 0 0 0644
lib/libsimmelock.so 0 0 0644
lib/libspeech_enh_lib.so 0 0 0644
lib/libspeechparser_vendor.so 0 0 0644
lib/libstagefright_amrnb_common.so 0 0 0644
lib/libstagefright_bufferpool@2.0.1.so 0 0 0644
lib/libstagefright_enc_common.so 0 0 0644
lib/libstagefright_flacdec.so 0 0 0644
lib/libstagefright_soft_aacdec.so 0 0 0644
lib/libstagefright_soft_aacenc.so 0 0 0644
lib/libstagefright_soft_amrdec.so 0 0 0644
lib/libstagefright_soft_amrnbenc.so 0 0 0644
lib/libstagefright_soft_amrwbenc.so 0 0 0644
lib/libstagefright_soft_avcdec.so 0 0 0644
lib/libstagefright_soft_avcenc.so 0 0 0644
lib/libstagefright_soft_flacdec.so 0 0 0644
lib/libstagefright_soft_flacenc.so 0 0 0644
lib/libstagefright_soft_g711dec.so 0 0 0644
lib/libstagefright_soft_gsmdec.so 0 0 0644
lib/libstagefright_soft_hevcdec.so 0 0 0644
lib/libstagefright_soft_mp3dec.so 0 0 0644
lib/libstagefright_soft_mpeg2dec.so 0 0 0644
lib/libstagefright_soft_mpeg4dec.so 0 0 0644
lib/libstagefright_soft_mpeg4enc.so 0 0 0644
lib/libstagefright_soft_opusdec.so 0 0 0644
lib/libstagefright_soft_rawdec.so 0 0 0644
lib/libstagefright_soft_vorbisdec.so 0 0 0644
lib/libstagefright_soft_vpxdec.so 0 0 0644
lib/libstagefright_soft_vpxenc.so 0 0 0644
lib/libstagefright_softomx.so 0 0 0644
lib/libstagefright_softomx_plugin.so 0 0 0644
lib/libstagefrighthw.so 0 0 0644
lib/libstorage_otp.so 0 0 0644
lib/libsysenv.so 0 0 0644
lib/libtextclassifier_hash.so 0 0 0644
lib/libtflite_mtk.so 0 0 0644
lib/libthha.so 0 0 0644
lib/libtinycompress.so 0 0 0644
lib/libtranslator_mapi_v3.0.so 0 0 0644
lib/libtranslator_mdmi_v2.8.2.so 0 0 0644
lib/libtranslator_utils.so 0 0 0644
lib/libudf.so 0 0 0644
lib/libvcodec_oal.so 0 0 0644
lib/libvcodec_utility.so 0 2000 0755
lib/libvcodec_utility_plat.mt6789.so 0 0 0644
lib/libvcodec_utility_plat.mt6983.so 0 0 0644
lib/libvcodec_utility_v3a.so 0 2000 0755
lib/libvcodecdrv.so 0 2000 0755
lib/libvcodecdrv_header_stub.so 0 0 0644
lib/libvcodecdrv_v3a.so 0 2000 0755
lib/libvibrator.so 0 0 0644
lib/libvorbisidec.so 0 0 0644
lib/libvow_ap_test_aa.so 0 0 0644
lib/libvow_ap_test_dd.so 0 0 0644
lib/libvow_ap_test_ha.so 0 0 0644
lib/libvow_ap_test_hh.so 0 0 0644
lib/libvow_ap_test_nn.so 0 0 0644
lib/libvp8dec_sa.ca7.so 0 0 0644
lib/libvp8enc_sa.ca7.so 0 0 0644
lib/libvp9dec_sa.ca7.so 0 0 0644
lib/libvpu5.so 0 0 0644
lib/libvpud_vcodec.so 0 0 0644
lib/libvpudv3a_vcodec.so 0 2000 0755
lib/libvpx.so 0 0 0644
lib/libwapi.so 0 0 0644
lib/libwpa_client.so 0 0 0644
lib/libwvhidl.so 0 0 0644
lib/mediacas 0 2000 0755
lib/mediacas/libclearkeycasplugin.so 0 0 0644
lib/mediadrm 0 2000 0755
lib/mediadrm/libdrmclearkeyplugin.so 0 0 0644
lib/mediadrm/libmockdrmcryptoplugin.so 0 0 0644
lib/mediadrm/libwvdrmengine.so 0 0 0644
lib/meta_wifi_data.so 0 0 0644
lib/modules 0 0 0644
lib/mt6789 0 2000 0755
lib/mt6789/arm.graphics-V1-ndk_platform.so 0 0 0644
lib/mt6789/hi1339_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/hi1339_mipi_raw_tuning.so 0 0 0644
lib/mt6789/imx350_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/imx350_mipi_raw_tuning.so 0 0 0644
lib/mt6789/imx386_mipi_mono_IdxMgr.so 0 0 0644
lib/mt6789/imx386_mipi_mono_tuning.so 0 0 0644
lib/mt6789/imx386_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/imx386_mipi_raw_tuning.so 0 0 0644
lib/mt6789/imx398_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/imx398_mipi_raw_tuning.so 0 0 0644
lib/mt6789/imx481_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/imx481_mipi_raw_tuning.so 0 0 0644
lib/mt6789/imx499_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/imx499_mipi_raw_tuning.so 0 0 0644
lib/mt6789/imx519_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/imx519_mipi_raw_tuning.so 0 0 0644
lib/mt6789/imx586_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/imx586_mipi_raw_tuning.so 0 0 0644
lib/mt6789/lib3a.ae.core.so 0 0 0644
lib/mt6789/lib3a.ae.so 0 0 0644
lib/mt6789/lib3a.awb.core.so 0 0 0644
lib/mt6789/lib3a.log.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_E2EHDR_Preview.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_E2EHDR_Video.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_Flash_Capture.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_HDR_Capture.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_HDR_Preview.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_HDR_Video.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_N3D_Capture.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_N3D_Preview.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_N3D_Video.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_P1_YUV.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_Scene_Capture.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_Scene_Capture_4cell.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_Scene_Preview.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_Scene_Preview_4k.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_Video_1080.so 0 0 0644
lib/mt6789/libCamera_hi1339mipiraw_Video_4k.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_E2EHDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_E2EHDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_Flash_Capture.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_HDR_Capture.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_HDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_HDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_N3D_Capture.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_N3D_Preview.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_N3D_Video.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_P1_YUV.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_Scene_Capture.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_Scene_Capture_4cell.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_Scene_Preview.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_Scene_Preview_4k.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_Video_1080.so 0 0 0644
lib/mt6789/libCamera_imx350mipiraw_Video_4k.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_E2EHDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_E2EHDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_Flash_Capture.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_HDR_Capture.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_HDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_HDR_Reconfig_Preview.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_HDR_Reconfig_Video.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_HDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_N3D_Capture.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_N3D_Preview.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_N3D_Video.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_P1_YUV.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_Scene_Capture.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_Scene_Capture_4cell.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_Scene_Preview.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_Scene_Preview_4k.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_Scene_Preview_ZSD_Flash.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_Video_1080.so 0 0 0644
lib/mt6789/libCamera_imx386mipimono_Video_4k.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_E2EHDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_E2EHDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_Flash_Capture.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_HDR_Capture.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_HDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_HDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_N3D_Capture.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_N3D_Preview.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_N3D_Video.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_P1_YUV.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_Scene_Capture.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_Scene_Capture_4cell.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_Scene_Preview.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_Scene_Preview_4k.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_Video_1080.so 0 0 0644
lib/mt6789/libCamera_imx386mipiraw_Video_4k.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_E2EHDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_E2EHDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_Flash_Capture.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_HDR_Capture.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_HDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_HDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_N3D_Capture.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_N3D_Preview.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_N3D_Video.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_P1_YUV.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_Scene_Capture.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_Scene_Capture_4cell.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_Scene_Preview.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_Scene_Preview_4k.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_Video_1080.so 0 0 0644
lib/mt6789/libCamera_imx398mipiraw_Video_4k.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_E2EHDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_E2EHDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_Flash_Capture.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_HDR_Capture.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_HDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_HDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_N3D_Capture.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_N3D_Preview.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_N3D_Video.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_P1_YUV.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_Scene_Capture.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_Scene_Capture_4cell.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_Scene_Preview.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_Scene_Preview_4k.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_Video_1080.so 0 0 0644
lib/mt6789/libCamera_imx481mipiraw_Video_4k.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_E2EHDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_E2EHDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_Flash_Capture.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_HDR_Capture.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_HDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_HDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_N3D_Capture.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_N3D_Preview.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_N3D_Video.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_P1_YUV.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_Scene_Capture.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_Scene_Capture_4cell.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_Scene_Preview.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_Scene_Preview_4k.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_Video_1080.so 0 0 0644
lib/mt6789/libCamera_imx499mipiraw_Video_4k.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_E2EHDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_E2EHDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_Flash_Capture.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_HDR_Capture.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_HDR_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_HDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_HDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_N3D_Capture.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_N3D_Preview.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_N3D_Video.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_P1_YUV.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_Scene_Capture.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_Scene_Capture_4cell.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_Scene_Preview.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_Scene_Preview_4k.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_Video_1080.so 0 0 0644
lib/mt6789/libCamera_imx519mipiraw_Video_4k.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_E2EHDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_E2EHDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_Flash_Capture.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_HDR_Capture.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_HDR_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_HDR_Preview.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_HDR_Video.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_N3D_Capture.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_N3D_Preview.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_N3D_Video.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_P1_YUV.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_Scene_Capture.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_Scene_Capture_4cell.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_Scene_Preview.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_Scene_Preview_4k.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_Video_1080.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_Video_1080_60.so 0 0 0644
lib/mt6789/libCamera_imx586mipiraw_Video_4k.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_E2EHDR_Preview.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_E2EHDR_Video.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_Flash_Capture.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_HDR_Capture.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_HDR_Preview.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_HDR_Reconfig_Video.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_HDR_Video.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_N3D_Capture.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_N3D_Preview.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_N3D_Video.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_P1_YUV.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_Scene_Capture.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_Scene_Capture_4cell.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_Scene_Preview.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_Scene_Preview_4k.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_Video_1080.so 0 0 0644
lib/mt6789/libCamera_ov13b10mainmipiraw_Video_4k.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_E2EHDR_Preview.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_E2EHDR_Video.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_Flash_Capture.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_HDR_Capture.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_HDR_Preview.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_HDR_Reconfig_Video.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_HDR_Video.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_N3D_Capture.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_N3D_Preview.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_N3D_Video.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_P1_YUV.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_Scene_Capture.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_Scene_Capture_4cell.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_Scene_Preview.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_Scene_Preview_4k.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_Video_1080.so 0 0 0644
lib/mt6789/libCamera_ov48bmipiraw_Video_4k.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_E2EHDR_Preview.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_E2EHDR_Video.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_Flash_Capture.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_HDR_Capture.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_HDR_Preview.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_HDR_Video.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_N3D_Capture.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_N3D_Preview.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_N3D_Video.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_P1_YUV.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_Scene_Capture.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_Scene_Capture_4cell.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_Scene_Preview.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_Scene_Preview_4k.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_Video_1080.so 0 0 0644
lib/mt6789/libCamera_s5k2l7mipiraw_Video_4k.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_E2EHDR_Preview.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_E2EHDR_Video.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_Face_Capture.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_Flash_Capture.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_HDR_Capture.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_HDR_Preview.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_HDR_Reconfig_Video.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_HDR_Video.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_N3D_Capture.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_N3D_Preview.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_N3D_Video.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_P1_YUV.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_Scene_Capture.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_Scene_Capture_4cell.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_Scene_Preview.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_Scene_Preview_4k.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_Video_1080.so 0 0 0644
lib/mt6789/libCamera_s5k2t7spmipiraw_Video_4k.so 0 0 0644
