/ u:object_r:vendor_file:s0
/lib/libsync_vendor.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_g711dec.so u:object_r:vendor_file:s0
/lib/android.hardware.audio@7.1-util.so u:object_r:vendor_file:s0
/lib/optee_armtz u:object_r:vendor_file:s0
/lib/optee_armtz/481a57df-aec8-47ad-92f5-eb9fc24f64a6.ta u:object_r:vendor_file:s0
/lib/optee_armtz/0b82bae5-0cd0-49a5-9521-516dba9c43ba.ta u:object_r:vendor_file:s0
/lib/optee_armtz/258be795-f9ca-40e6-a869-9ce6886c5d5d.ta u:object_r:vendor_file:s0
/lib/mediadrm u:object_r:vendor_file:s0
/lib/mediadrm/libdrmclearkeyplugin.so u:object_r:vendor_file:s0
/lib/libvpu.so u:object_r:same_process_hal_file:s0
/lib/libcodec2_hidl_plugin.so u:object_r:vendor_file:s0
/lib/libbluetooth_audio_session_aidl.so u:object_r:vendor_file:s0
/lib/rockchip.hardware.outputmanager@1.0.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_vpxdec.so u:object_r:vendor_file:s0
/lib/libmpp.so u:object_r:same_process_hal_file:s0
/lib/android.hardware.bluetooth@1.0.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_aacenc.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.common@7.1-enums.so u:object_r:vendor_file:s0
/lib/libril.so u:object_r:vendor_file:s0
/lib/android.hardware.bluetooth.audio-impl.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_mpeg4dec.so u:object_r:vendor_file:s0
/lib/libeffectsconfig.so u:object_r:vendor_file:s0
/lib/libreference-ril.so u:object_r:vendor_file:s0
/lib/libprotobuf-cpp-full-3.9.1.so u:object_r:vendor_file:s0
/lib/libcodec2_hidl@1.2.so u:object_r:vendor_file:s0
/lib/libtinyalsav2.so u:object_r:vendor_file:s0
/lib/android.hardware.bluetooth.audio@2.1.so u:object_r:vendor_file:s0
/lib/android.hardware.bluetooth.audio@2.0.so u:object_r:vendor_file:s0
/lib/android.hardware.media.c2@1.2.so u:object_r:vendor_file:s0
/lib/libwvaidl.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_avcenc.so u:object_r:vendor_file:s0
/lib/librkwifi-ctrl.so u:object_r:vendor_file:s0
/lib/libdrm.so u:object_r:same_process_hal_file:s0
/lib/android.hardware.audio.common@7.0-util.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.common@5.0.so u:object_r:vendor_file:s0
/lib/soundfx u:object_r:vendor_file:s0
/lib/soundfx/libvisualizer.so u:object_r:vendor_file:s0
/lib/soundfx/libbundlewrapper.so u:object_r:vendor_file:s0
/lib/soundfx/libhapticgenerator.so u:object_r:vendor_file:s0
/lib/soundfx/libaudiopreprocessing.so u:object_r:vendor_file:s0
/lib/soundfx/libdownmix.so u:object_r:vendor_file:s0
/lib/soundfx/libeffectproxy.so u:object_r:vendor_file:s0
/lib/soundfx/libldnhncr.so u:object_r:vendor_file:s0
/lib/soundfx/libdynproc.so u:object_r:vendor_file:s0
/lib/soundfx/libreverbwrapper.so u:object_r:vendor_file:s0
/lib/libstagefright_softomx.so u:object_r:vendor_file:s0
/lib/libalsautils.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_flacdec.so u:object_r:vendor_file:s0
/lib/librga.so u:object_r:same_process_hal_file:s0
/lib/libstagefright_soft_rawdec.so u:object_r:vendor_file:s0
/lib/librk_vpuapi.so u:object_r:same_process_hal_file:s0
/lib/libavservices_minijail.so u:object_r:vendor_file:s0
/lib/libvorbisidec.so u:object_r:vendor_file:s0
/lib/libcodec2_vndk.so u:object_r:vendor_file:s0
/lib/android.hardware.radio@1.1.so u:object_r:vendor_file:s0
/lib/libbt-vendor-aic.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_aacdec.so u:object_r:vendor_file:s0
/lib/android.hardware.radio@1.0.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.effect@7.0-util.so u:object_r:vendor_file:s0
/lib/libstagefright_flacdec.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_amrnbenc.so u:object_r:vendor_file:s0
/lib/libwifi-hal-rtk.so u:object_r:vendor_file:s0
/lib/libwifi-hal-aic.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.common@7.1-util.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_avcdec.so u:object_r:vendor_file:s0
/lib/android.hardware.tv.cec@1.0.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_mp3dec.so u:object_r:vendor_file:s0
/lib/modules u:object_r:vendor_file:s0
/lib/libstagefright_soft_vorbisdec.so u:object_r:vendor_file:s0
/lib/librockit_hw_hidl@1.0.so u:object_r:vendor_file:s0
/lib/libopus.so u:object_r:vendor_file:s0
/lib/libeffects.so u:object_r:vendor_file:s0
/lib/libsfplugin_ccodec_utils.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_mpeg2dec.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_amrwbenc.so u:object_r:vendor_file:s0
/lib/libmemunreachable.so u:object_r:vendor_file:s0
/lib/android.hardware.cas@1.1.so u:object_r:vendor_file:s0
/lib/libmediautils_vendor.so u:object_r:vendor_file:s0
/lib/libcodec2_hidl@1.1.so u:object_r:vendor_file:s0
/lib/libprotobuf-cpp-lite-3.9.1.so u:object_r:vendor_file:s0
/lib/egl u:object_r:same_process_hal_file:s0
/lib/egl/libGLES_mali.so u:object_r:same_process_hal_file:s0
/lib/libstagefright_soft_gsmdec.so u:object_r:vendor_file:s0
/lib/libvpx.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_vpxenc.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_opusdec.so u:object_r:vendor_file:s0
/lib/android.hardware.media.c2@1.1.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.effect@7.0.so u:object_r:vendor_file:s0
/lib/android.hardware.audio@7.1.so u:object_r:vendor_file:s0
/lib/libteec.so u:object_r:vendor_file:s0
/lib/libstagefright_enc_common.so u:object_r:vendor_file:s0
/lib/libtinyalsa_iec958.so u:object_r:vendor_file:s0
/lib/libwifi-hal-bes.so u:object_r:vendor_file:s0
/lib/libOpenCL.so u:object_r:vendor_file:s0
/lib/rockchip.hardware.rockit.hw@1.0.so u:object_r:vendor_file:s0
/lib/libgralloc_priv_omx.so u:object_r:same_process_hal_file:s0
/lib/hw u:object_r:vendor_hal_file:s0
/lib/hw/android.hardware.graphics.allocator-V1-bifrost.so u:object_r:same_process_hal_file:s0
/lib/hw/audio.usb.default.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.tv.cec@1.0-impl.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.audio.effect@7.0-impl.so u:object_r:vendor_file:s0
/lib/hw/libanr.so u:object_r:vendor_file:s0
/lib/hw/audio.primary.rk30board.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.weaver@1.0-impl.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.audio@7.1-impl.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.graphics.mapper@4.0-impl-bifrost.so u:object_r:same_process_hal_file:s0
/lib/hw/hdmi_cec.rk356x.so u:object_r:vendor_file:s0
/lib/hw/local_time.default.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.graphics.allocator-V1-arm.so u:object_r:same_process_hal_file:s0
/lib/hw/vulkan.rk356x.so u:object_r:vendor_file:s0
/lib/hw/audio.usbv2.default.so u:object_r:vendor_file:s0
/lib/hw/power.default.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.thermal@2.0-impl.so u:object_r:vendor_file:s0
/lib/hw/vibrator.default.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.bluetooth@1.0-impl.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.vibrator@1.0-impl.so u:object_r:vendor_file:s0
/lib/hw/audio.r_submix.default.so u:object_r:vendor_file:s0
/lib/hw/audio.primary.default.so u:object_r:vendor_file:s0
/lib/hw/hw_output.default.so u:object_r:vendor_file:s0
/lib/hw/audio.bluetooth.default.so u:object_r:vendor_file:s0
/lib/hw/rockchip.hardware.outputmanager@1.0-impl.so u:object_r:vendor_file:s0
/lib/hw/hwcomposer.rk30board.so u:object_r:vendor_file:s0
/lib/hw/gralloc.default.so u:object_r:same_process_hal_file:s0
/lib/libwifi-hal-bcm.so u:object_r:vendor_file:s0
/lib/libstagefright_amrnb_common.so u:object_r:vendor_file:s0
/lib/libnbaio_mono.so u:object_r:vendor_file:s0
/lib/libcodec2_rk_component.so u:object_r:vendor_file:s0
/lib/android.hardware.weaver@1.0.so u:object_r:vendor_file:s0
/lib/libstagefright_bufferpool@2.0.1.so u:object_r:vendor_file:s0
/lib/android.hardware.media.c2@1.0.so u:object_r:vendor_file:s0
/lib/libgralloc_priv.so u:object_r:vendor_file:s0
/lib/android.hardware.audio@7.0.so u:object_r:vendor_file:s0
/lib/libiep.so u:object_r:same_process_hal_file:s0
/lib/libalsautilsv2.so u:object_r:vendor_file:s0
/lib/android.hardware.cas@1.0.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_mpeg4enc.so u:object_r:vendor_file:s0
/lib/libbluetooth_audio_session.so u:object_r:vendor_file:s0
/lib/libvibrator.so u:object_r:vendor_file:s0
/lib/libcodec2_hidl@1.0.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.common-util.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_amrdec.so u:object_r:vendor_file:s0
/lib/libstagefright_softomx_plugin.so u:object_r:vendor_file:s0
/lib/arm.graphics-V3-ndk.so u:object_r:same_process_hal_file:s0
/lib/libwpa_client.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.common@7.0.so u:object_r:vendor_file:s0
/lib/libgpudataproducer.so u:object_r:same_process_hal_file:s0
/lib/modules u:object_r:vendor_file:s0
/lib/modules/8188eu.ko u:object_r:vendor_file:s0
/lib/modules/8188fu.ko u:object_r:vendor_file:s0
/lib/modules/8723cs.ko u:object_r:vendor_file:s0
/lib/modules/8821cs.ko u:object_r:vendor_file:s0
/lib/modules/8822bs.ko u:object_r:vendor_file:s0
/lib/modules/8733bu.ko u:object_r:vendor_file:s0
/lib/modules/8733bs.ko u:object_r:vendor_file:s0
/lib/modules/bcmdhd.ko u:object_r:vendor_file:s0
/lib/modules/mali_kbase.ko u:object_r:vendor_file:s0
/lib/modules/modules.alias u:object_r:vendor_file:s0
/lib/modules/modules.dep u:object_r:vendor_file:s0
/lib/modules/modules.load u:object_r:vendor_file:s0
/lib/modules/modules.softdep u:object_r:vendor_file:s0
/lib/modules/8723ds.ko u:object_r:vendor_file:s0
/lib/modules/dhd_static_buf.ko u:object_r:vendor_file:s0
/lib/android.hardware.graphics.allocator-V2-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.wifi.supplicant@1.0.so u:object_r:vendor_file:s0
/lib/android.hardware.wifi.supplicant@1.1.so u:object_r:vendor_file:s0
/lib/android.hardware.wifi.supplicant@1.2.so u:object_r:vendor_file:s0
/lib/android.hardware.wifi.supplicant@1.3.so u:object_r:vendor_file:s0
/lib/modules/8189fs.ko u:object_r:vendor_file:s0
/lib/libRkOMX_Resourcemanager.so u:object_r:vendor_file:s0
/lib/libomxvpu_dec.so u:object_r:vendor_file:s0
/lib/libomxvpu_enc.so u:object_r:vendor_file:s0
/lib/libOMX_Core.so u:object_r:vendor_file:s0
/lib/libstagefrighthw.so u:object_r:vendor_file:s0
/lib/arm.graphics-V1-ndk_platform.so u:object_r:vendor_file:s0
/lib/android.hardware.vibrator@1.0.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.vibrator@1.0.so u:object_r:vendor_file:s0
/lib/android.hardware.graphics.common-V3-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.graphics.common-V4-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.graphics.composer3-V2-ndk.so u:object_r:vendor_file:s0
/etc/selinux/precompiled_sepolicy.product_sepolicy_and_mapping.sha256 u:object_r:vendor_configs_file:s0
